date	value
2014/8/5	316
2014/8/6	317
2014/8/7	318
2014/8/8	319
2014/8/9	320
2014/8/10	321
2014/8/11	322
2014/8/12	323
2014/8/13	324
2014/8/14	325
2014/8/15	326
2014/8/16	327
2014/8/17	328
2014/8/18	329
2014/8/19	330
2014/8/20	331
2014/8/21	332
2014/8/22	333
2014/8/23	334
2014/8/24	335
2014/8/25	336
2014/8/26	337
2014/8/27	338
2014/8/28	339
2014/8/29	340
2014/8/30	341
2014/8/31	342
2014/9/1	343
2014/9/2	344
2014/9/3	345
2014/9/4	346
2014/9/5	347
2014/9/6	348
2014/9/7	349
2014/9/8	350
2014/9/9	351
2014/9/10	352
2014/9/11	353
2014/9/12	354
2014/9/13	355
2014/9/14	356
2014/9/15	357
2014/9/16	358
2014/9/17	359
2014/9/18	360
2014/9/19	361
2014/9/20	362
2014/9/21	363
2014/9/22	364
2014/9/23	365
2014/9/24	366
2014/9/25	367
2014/9/26	368
2014/9/27	369
2014/9/28	370
2014/9/29	371
2014/9/30	372
2014/10/1	373
2014/10/2	374
2014/10/3	375
2014/10/4	376
2014/10/5	377
2014/10/6	378
2014/10/7	379
2014/10/8	380
2014/10/9	381
2014/10/10	382
2014/10/11	383
2014/10/12	384
2014/10/13	385
2014/10/14	386
2014/10/15	387
2014/10/16	388
2014/10/17	389
2014/10/18	390
2014/10/19	391
2014/10/20	392
2014/10/21	393
2014/10/22	394
2014/10/23	395
2014/10/24	396
2014/10/25	397
2014/10/26	398
2014/10/27	399
2014/10/28	400
2014/10/29	401
2014/10/30	402
2014/10/31	403
2014/11/1	404
2014/11/2	405
2014/11/3	406
2014/11/4	407
2014/11/5	408
2014/11/6	409
2014/11/7	410
2014/11/8	411
2014/11/9	412
2014/11/10	413
2014/11/11	414
2014/11/12	415
2014/11/13	416
2014/11/14	417
2014/11/15	418
2014/11/16	419
2014/11/17	420
2014/11/18	421
2014/11/19	422
2014/11/20	423
2014/11/21	424
2014/11/22	425
2014/11/23	426
2014/11/24	427
2014/11/25	428
2014/11/26	429
2014/11/27	430
2014/11/28	431
2014/11/29	432
2014/11/30	433
2014/12/1	434
2014/12/2	435
2014/12/3	436
2014/12/4	437
2014/12/5	438
2014/12/6	439
2014/12/7	440
2014/12/8	441
2014/12/9	442
2014/12/10	443
2014/12/11	444
2014/12/12	445
2014/12/13	446
2014/12/14	447
2014/12/15	448
2014/12/16	449
2014/12/17	450
2014/12/18	451
2014/12/19	452
2014/12/20	453
2014/12/21	454
2014/12/22	455
2014/12/23	456
2014/12/24	457
2014/12/25	458
2014/12/26	459
2014/12/27	460
2014/12/28	461
2014/12/29	462
2014/12/30	463
2014/12/31	464
2015/1/1	465
